start_time,end_time,run_time,program_string,kernel,C,gamma,result,exit_code,signal,hostname,OO_Info_SLURM_JOB_ID
1738663683,1738663686,3,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=rbf --C=4.746982199047693  --gamma=0.6527179080508649,rbf,4.746982199047693,0.6527179080508649,2,None,n1720,14334322
1738663683,1738663686,3,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=poly --C=2.6685194954779  --gamma=8.848513674240559,poly,2.6685194954779,8.848513674240559,2,None,n1720,14334320
1738663683,1738663686,3,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=poly --C=6.230006888892502  --gamma=6.2211497607957575,poly,6.230006888892502,6.2211497607957575,2,None,n1720,14334321
1738663683,1738663686,3,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=sigmoid --C=8.522957984395324  --gamma=8.429379659649916,sigmoid,8.522957984395324,8.429379659649916,2,None,n1720,14334323
1738663683,1738663686,3,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=sigmoid --C=0.04464342741109431  --gamma=6.6430104338182145,sigmoid,0.04464342741109431,6.6430104338182145,2,None,n1720,14334318
1738663683,1738663686,3,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=rbf --C=6.355876041541808  --gamma=4.274736146448181,rbf,6.355876041541808,4.274736146448181,2,None,n1720,14334319
1738663683,1738663686,3,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=linear --C=9.058768343261443  --gamma=1.480741789442487,linear,9.058768343261443,1.480741789442487,2,None,n1720,14334317
1738663715,1738663718,3,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=linear --C=8.245329964070581  --gamma=6.264988718452864,linear,8.245329964070581,6.264988718452864,2,None,n1720,14334335
1738663715,1738663718,3,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=poly --C=4.404554894594476  --gamma=4.032816668516025,poly,4.404554894594476,4.032816668516025,2,None,n1720,14334338
1738663715,1738663718,3,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=sigmoid --C=2.1070461387056856  --gamma=1.8636435940759257,sigmoid,2.1070461387056856,1.8636435940759257,2,None,n1720,14334336
1738663716,1738663719,3,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=poly --C=6.70185421698168  --gamma=1.0551436456777155,poly,6.70185421698168,1.0551436456777155,2,None,n1720,14334339
1738663716,1738663719,3,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=linear --C=2.377466163777746  --gamma=3.4439856438739227,linear,2.377466163777746,3.4439856438739227,2,None,n1720,14334334
1738663716,1738663719,3,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=rbf --C=5.870607238742523  --gamma=9.095318009335548,rbf,5.870607238742523,9.095318009335548,2,None,n1720,14334337
1738663748,1738663751,3,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=sigmoid --C=4.036462618028746  --gamma=7.651413262636401,sigmoid,4.036462618028746,7.651413262636401,2,None,n1720,14334356
1738663748,1738663751,3,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=linear --C=0.31872057674918325  --gamma=8.656658869777806,linear,0.31872057674918325,8.656658869777806,2,None,n1720,14334354
1738663748,1738663751,3,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=sigmoid --C=9.330288541421295  --gamma=3.2215912909088655,sigmoid,9.330288541421295,3.2215912909088655,2,None,n1720,14334352
1738663748,1738663751,3,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=linear --C=5.065430578167551  --gamma=2.9769618980502712,linear,5.065430578167551,2.9769618980502712,2,None,n1720,14334355
1738663748,1738663751,3,bash /data/horse/ws/wezh110d-PROSALDO_URINE/my.sh --kernel=rbf --C=3.026818972540088  --gamma=5.823604112436995,rbf,3.026818972540088,5.823604112436995,2,None,n1720,14334350
