trial_index,arm_name,trial_status,generation_method,generation_node,ACCURACY,RUNTIME,recent_samples_size,n_samples,n_windows,disjoint_training_windows
223,223_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2861,1292,1053,False
224,224_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2586,3463,3635,False
225,225_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2318,472,713,True
226,226_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,437,4219,4422,False
227,227_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4466,2215,2423,True
228,228_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4328,4826,503,True
229,229_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,925,1845,2653,False
230,230_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1557,3093,1286,True
231,231_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3701,1079,4369,False
232,232_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3692,3951,592,True
233,233_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1529,1937,2504,False
234,234_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,914,3184,1371,True
235,235_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4298,203,4226,False
236,236_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4475,2736,3710,False
237,237_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,466,732,694,True
238,238_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2328,4480,4485,False
239,239_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2616,1489,2422,True
240,240_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2890,3739,4771,True
241,241_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1899,431,2077,False
242,242_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,35,4183,3365,True
243,243_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4747,2486,980,False
244,244_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3948,4868,1711,False
245,245_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1111,1570,3945,True
246,246_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1722,2823,311,False
247,247_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3338,1116,2843,True
248,248_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3162,3019,1906,False
249,249_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1624,1014,4998,True
250,250_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1014,4761,1133,False
251,251_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3773,1771,3274,True
252,252_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4848,4313,3793,True
253,253_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,214,2299,1803,False
254,254_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2072,3547,3015,True
255,255_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2985,567,83,False
256,256_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2790,4682,2734,False
257,257_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2424,1383,422,True
258,258_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,566,2635,4132,False
259,259_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4652,929,1522,True
260,260_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4204,3320,789,True
261,261_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,743,12,3559,False
262,262_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1349,3765,2191,True
263,263_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3590,2068,4654,False
264,264_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3487,3215,3326,False
265,265_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1256,273,1019,True
266,266_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,640,4021,4731,False
267,267_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4112,1968,2117,True
268,268_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4599,4430,194,True
269,269_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,502,1478,2960,False
270,270_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2370,2725,1594,True
271,271_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2727,682,4062,False
272,272_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3078,4097,1255,False
273,273_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2174,2361,4343,True
274,274_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,307,3614,475,False
275,275_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4951,345,2621,True
276,276_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3836,2968,4445,True
277,277_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1067,1222,2461,False
278,278_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1687,4974,3670,True
279,279_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3215,1715,734,False
280,280_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3431,4772,4172,True
281,281_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1824,1821,1483,False
282,282_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1204,3069,2774,True
283,283_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4050,1025,383,False
284,284_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4811,3478,2308,False
285,285_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,89,536,4537,True
286,286_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1962,4283,905,False
287,287_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2944,2230,3443,True
288,288_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2514,2529,1250,True
289,289_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2236,784,3157,False
290,290_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,364,4536,2022,True
291,291_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4382,1277,4882,False
292,292_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4244,3891,3054,False
293,293_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,851,2155,43,True
294,294_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1475,3407,3832,False
295,295_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3628,138,1764,True
296,296_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3667,2690,3980,False
297,297_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1436,642,1677,True
298,298_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,812,4395,2887,False
299,299_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4283,1438,267,True
300,300_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4421,4061,2033,True
301,301_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,324,2003,4815,False
302,302_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2197,3255,945,True
303,303_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2553,308,3400,False
304,304_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2905,4934,660,False
305,305_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2001,1679,3744,True
306,306_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,128,2928,2378,False
307,307_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4772,1187,4529,True
308,308_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4011,3649,2548,True
309,309_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1243,385,548,False
310,310_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1863,4132,4260,True
311,311_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3392,2401,1337,False
312,312_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3255,4248,3525,True
313,313_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1648,2189,823,False
314,314_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1028,3443,4610,True
315,315_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3875,496,2235,False
316,316_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4990,3109,466,False
317,317_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,268,1061,2690,True
318,318_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2135,4813,1557,False
319,319_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3117,1856,4098,True
320,320_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2688,3366,1838,True
321,321_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2409,102,3758,False
322,322_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,541,3850,127,True
323,323_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4560,2120,2971,False
324,324_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4073,4572,4954,False
325,325_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,679,1317,1949,True
326,326_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1295,2564,3239,False
327,327_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3448,824,1167,True
328,328_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3551,4520,2495,True
329,329_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1388,1525,4411,False
330,330_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,782,2776,777,True
331,331_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4165,767,3626,False
332,332_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4613,3149,4299,False
333,333_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,605,163,1299,True
334,334_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2463,3916,2586,False
335,335_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2751,1897,509,True
336,336_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3024,2858,2926,True
337,337_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2033,1156,229,False
338,338_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,175,4903,4018,True
339,339_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4887,1610,1638,False
340,340_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3812,4143,1063,False
341,341_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,975,2451,3282,True
342,342_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1585,3699,2151,False
343,343_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3201,396,4697,True
344,344_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3299,3588,9,False
345,345_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1761,602,3088,True
346,346_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1150,4354,1720,False
347,347_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3909,2335,3876,True
348,348_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4708,4726,3201,True
349,349_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,74,1731,1206,False
350,350_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1938,2983,4916,True
351,351_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2851,974,1988,False
352,352_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2655,3800,4571,False
353,353_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2289,2109,2274,True
354,354_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,427,3355,3487,False
355,355_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4514,52,862,True
356,356_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4337,2595,1439,True
357,357_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,875,893,4216,False
358,358_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1489,4642,349,True
359,359_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3731,1348,2808,False
360,360_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3720,4633,4398,True
361,361_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1498,1334,2487,False
362,362_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,865,2586,3620,True
363,363_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4347,880,767,False
364,364_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4524,3349,1300,False
365,365_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,417,41,4315,True
366,366_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2298,3794,527,False
367,367_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2645,2098,2590,True
368,368_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2842,2970,222,True
369,369_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1949,966,2914,False
370,370_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,64,4712,1625,True
371,371_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4718,1722,4010,False
372,372_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3918,4343,3301,False
373,373_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1140,2328,1067,True
374,374_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1771,3577,4698,False
375,375_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3290,596,2167,True
376,376_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3191,3710,3104,False
377,377_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1594,402,11,True
378,378_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,966,4154,3879,False
379,379_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3822,2457,1738,True
380,380_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4898,4917,1197,True
381,381_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,166,1618,3187,False
382,382_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2042,2872,1977,True
383,383_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3014,1165,4910,False
384,384_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2742,3922,2278,False
385,385_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2473,1908,4590,True
386,386_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,594,3155,877,False
387,387_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4622,174,3488,True
388,388_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4174,2785,4204,True
389,389_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,771,781,1433,False
390,390_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1398,4529,2800,True
391,391_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3541,1538,336,False
392,392_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3439,2578,1664,False
393,393_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1305,832,3971,True
394,394_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,668,4585,261,False
395,395_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4081,1326,2876,True
396,396_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4569,3861,4816,True
397,397_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,530,2126,2049,False
398,398_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2419,3377,3418,True
399,399_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2678,108,949,False
400,400_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3106,4821,3738,False
401,401_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2144,1870,649,True
402,402_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,259,3118,4516,False
403,403_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,5000,1074,2369,True
404,404_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3886,3449,566,True
405,405_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1020,507,2551,False
406,406_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1657,4254,1339,True
407,407_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3244,2200,4276,False
408,408_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3383,4126,839,True
409,409_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1874,2390,3526,False
410,410_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1233,3643,2239,True
411,411_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4021,374,4629,False
412,412_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4781,2919,2681,False
413,413_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,118,1173,453,True
414,414_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2012,4925,4086,False
415,415_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2896,1666,1550,True
416,416_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2542,3244,3762,True
417,417_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2205,302,1856,False
418,418_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,315,4050,2987,True
419,419_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4431,1997,129,False
420,420_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4293,4381,1939,False
421,421_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,802,1430,4948,True
422,422_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1445,2676,1158,False
423,423_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3657,633,3226,True
424,424_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3617,3415,1033,False
425,425_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1484,151,3335,True
426,426_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,841,3899,2123,False
427,427_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4254,2168,4742,True
428,428_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4392,4542,2958,True
429,429_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,354,1288,178,False
430,430_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2244,2535,4044,True
431,431_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2503,794,1591,False
432,432_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,2935,4296,4349,False
433,433_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1973,2238,1266,True
434,434_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,79,3491,2634,False
435,435_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4820,545,483,True
436,436_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,4060,3080,2443,True
437,437_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1194,1031,4441,False
438,438_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1835,4783,733,True
439,439_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3422,1827,3654,False
440,440_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,3205,4963,1467,True
441,441_0,COMPLETED,Sobol,GenerationStep_0,0.910000000000000031086244689504,0.000000000000000000000000000000,1696,1709,4170,False
