[3m                                                                                          Arguments Overview:                                                                                           [0m
│[1m [0m[1mui_url                                   [0m[1m [0m│[2m [0m[2maHR0cHM6Ly9pbWFnZXNlZy5zY2Fkcy5kZS9vbW5pYXgvZ3VpLnBocD9wYXJ0aXRpb249YWxwaGEmZXhwZXJpbWVudF9uYW1lPXNpZ25fY2xhc3NpZmllciZyZXNlcnZhdGlvbj0mYWNjb3VudD0mbWV…[0m[2m [0m│
│[1m [0m[1mroot_venv_dir                            [0m[1m [0m│[2m [0m[2m/home/s3811141                                                                                                                                          [0m[2m [0m│
│[1m [0m[1mexclude                                  [0m[1m [0m│[2m [0m[2mNone                                                                                                                                                    [0m[2m [0m│
│[1m [0m[1mmain_process_gb                          [0m[1m [0m│[2m [0m[2m8                                                                                                                                                       [0m[2m [0m│
│[1m [0m[1mpareto_front_confidence                  [0m[1m [0m│[2m [0m[2m1                                                                                                                                                       [0m[2m [0m│
│[1m [0m[1mmax_nr_of_zero_results                   [0m[1m [0m│[2m [0m[2m50                                                                                                                                                      [0m[2m [0m│
│[1m [0m[1mdisable_search_space_exhaustion_detection[0m[1m [0m│[2m [0m[2mFalse                                                                                                                                                   [0m[2m [0m│
│[1m [0m[1mabbreviate_job_names                     [0m[1m [0m│[2m [0m[2mFalse                                                                                                                                                   [0m[2m [0m│
│[1m [0m[1morchestrator_file                        [0m[1m [0m│[2m [0m[2mNone                                                                                                                                                    [0m[2m [0m│
│[1m [0m[1mcheckout_to_latest_tested_version        [0m[1m [0m│[2m [0m[2mFalse                                                                                                                                                   [0m[2m [0m│
│[1m [0m[1mlive_share                               [0m[1m [0m│[2m [0m[2mTrue                                                                                                                                                    [0m[2m [0m│
│[1m [0m[1mdisable_tqdm                             [0m[1m [0m│[2m [0m[2mFalse                                                                                                                                                   [0m[2m [0m│
│[1m [0m[1mworkdir                                  [0m[1m [0m│[2m [0m[2mFalse                                                                                                                                                   [0m[2m [0m│
│[1m [0m[1mshould_deduplicate                       [0m[1m [0m│[2m [0m[2mFalse                                                                                                                                                   [0m[2m [0m│
│[1m [0m[1mmax_parallelism                          [0m[1m [0m│[2m [0m[2mmax_eval_times_thousand_plus_thousand                                                                                                                   [0m[2m [0m│
│[1m [0m[1mocc_type                                 [0m[1m [0m│[2m [0m[2meuclid                                                                                                                                                  [0m[2m [0m│
│[1m [0m[1mresult_names                             [0m[1m [0m│[2m [0m[2m['VAL_LOSS=min', 'RAM_USAGE=min', 'RUNTIME=min']                                                                                                        [0m[2m [0m│
│[1m [0m[1mminkowski_p                              [0m[1m [0m│[2m [0m[2m2                                                                                                                                                       [0m[2m [0m│
│[1m [0m[1msigned_weighted_euclidean_weights        [0m[1m [0m│[2m [0m[2m                                                                                                                                                        [0m[2m [0m│
│[1m [0m[1mnum_parallel_jobs                        [0m[1m [0m│[2m [0m[2m20                                                                                                                                                      [0m[2m [0m│
│[1m [0m[1mworker_timeout                           [0m[1m [0m│[2m [0m[2m60                                                                                                                                                      [0m[2m [0m│
│[1m [0m[1mslurm_use_srun                           [0m[1m [0m│[2m [0m[2mFalse                                                                                                                                                   [0m[2m [0m│
│[1m [0m[1mtime                                     [0m[1m [0m│[2m [0m[2m60                                                                                                                                                      [0m[2m [0m│
│[1m [0m[1mpartition                                [0m[1m [0m│[2m [0m[2malpha                                                                                                                                                   [0m[2m [0m│
│[1m [0m[1mreservation                              [0m[1m [0m│[2m [0m[2mNone                                                                                                                                                    [0m[2m [0m│
│[1m [0m[1mforce_local_execution                    [0m[1m [0m│[2m [0m[2mFalse                                                                                                                                                   [0m[2m [0m│
│[1m [0m[1mslurm_signal_delay_s                     [0m[1m [0m│[2m [0m[2m0                                                                                                                                                       [0m[2m [0m│
│[1m [0m[1mnodes_per_job                            [0m[1m [0m│[2m [0m[2m1                                                                                                                                                       [0m[2m [0m│
│[1m [0m[1mcpus_per_task                            [0m[1m [0m│[2m [0m[2m1                                                                                                                                                       [0m[2m [0m│
│[1m [0m[1maccount                                  [0m[1m [0m│[2m [0m[2mNone                                                                                                                                                    [0m[2m [0m│
│[1m [0m[1mgpus                                     [0m[1m [0m│[2m [0m[2m1                                                                                                                                                       [0m[2m [0m│
│[1m [0m[1mrun_mode                                 [0m[1m [0m│[2m [0m[2mlocal                                                                                                                                                   [0m[2m [0m│
│[1m [0m[1mverbose                                  [0m[1m [0m│[2m [0m[2mFalse                                                                                                                                                   [0m[2m [0m│
│[1m [0m[1mdebug                                    [0m[1m [0m│[2m [0m[2mFalse                                                                                                                                                   [0m[2m [0m│
│[1m [0m[1mno_sleep                                 [0m[1m [0m│[2m [0m[2mFalse                                                                                                                                                   [0m[2m [0m│
│[1m [0m[1mtests                                    [0m[1m [0m│[2m [0m[2mFalse                                                                                                                                                   [0m[2m [0m│
│[1m [0m[1mshow_worker_percentage_table_at_end      [0m[1m [0m│[2m [0m[2mFalse                                                                                                                                                   [0m[2m [0m│
│[1m [0m[1mauto_exclude_defective_hosts             [0m[1m [0m│[2m [0m[2mFalse                                                                                                                                                   [0m[2m [0m│
│[1m [0m[1mrun_tests_that_fail_on_taurus            [0m[1m [0m│[2m [0m[2mFalse                                                                                                                                                   [0m[2m [0m│
│[1m [0m[1mraise_in_eval                            [0m[1m [0m│[2m [0m[2mFalse                                                                                                                                                   [0m[2m [0m│
└───────────────────────────────────────────┴──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
